date,price
5/7/2024,4.652
3/7/2024,4.5335
2/7/2024,4.419
1/7/2024,4.418
28/6/2024,4.3915
27/6/2024,4.3485
26/6/2024,4.367
25/6/2024,4.371
24/6/2024,4.425
21/6/2024,4.4285
20/6/2024,4.523
18/6/2024,4.4505
17/6/2024,4.431
14/6/2024,4.475
13/6/2024,4.48
12/6/2024,4.5595
11/6/2024,4.51
10/6/2024,4.5435
7/6/2024,4.4835
6/6/2024,4.678
5/6/2024,4.606
4/6/2024,4.537
3/6/2024,4.6675
31/5/2024,4.602
30/5/2024,4.6585
29/5/2024,4.791
28/5/2024,4.855
24/5/2024,4.7535
23/5/2024,4.7925
22/5/2024,4.8485
21/5/2024,5.106
20/5/2024,5.079
17/5/2024,5.05
16/5/2024,4.877
15/5/2024,4.9245
14/5/2024,4.895
13/5/2024,4.766
10/5/2024,4.6625
9/5/2024,4.585
8/5/2024,4.5425
7/5/2024,4.6055
6/5/2024,4.615
3/5/2024,4.557
2/5/2024,4.4845
1/5/2024,4.546
30/4/2024,4.5645
29/4/2024,4.6765
26/4/2024,4.574
25/4/2024,4.5385
24/4/2024,4.4865
23/4/2024,4.46
22/4/2024,4.506
19/4/2024,4.526
18/4/2024,4.466
17/4/2024,4.3635
16/4/2024,4.3035
15/4/2024,4.379
12/4/2024,4.2585
11/4/2024,4.253
10/4/2024,4.282
9/4/2024,4.2855
8/4/2024,4.276
5/4/2024,4.236
4/4/2024,4.249
3/4/2024,4.194
2/4/2024,4.0705
1/4/2024,4.0485
28/3/2024,4.007
27/3/2024,4
26/3/2024,4.0085
25/3/2024,4.016
22/3/2024,4.0075
21/3/2024,4.0585
20/3/2024,4.0515
19/3/2024,4.0745
18/3/2024,4.13
15/3/2024,4.1245
14/3/2024,4.0455
13/3/2024,4.06
12/3/2024,3.932
11/3/2024,3.9285
8/3/2024,3.8915
7/3/2024,3.926
6/3/2024,3.875
5/3/2024,3.847
4/3/2024,3.857
1/3/2024,3.8615
29/2/2024,3.847
28/2/2024,3.8405
27/2/2024,3.8505
26/2/2024,3.8345
23/2/2024,3.9005
22/2/2024,3.915
21/2/2024,3.8875
20/2/2024,3.8675
16/2/2024,3.8385
15/2/2024,3.758
14/2/2024,3.7
13/2/2024,3.711
12/2/2024,3.724
9/2/2024,3.6815
8/2/2024,3.702
7/2/2024,3.7355
6/2/2024,3.781
5/2/2024,3.7715
2/2/2024,3.8215
1/2/2024,3.8535
31/1/2024,3.906
30/1/2024,3.911
29/1/2024,3.879
26/1/2024,3.852
25/1/2024,3.869
24/1/2024,3.886
23/1/2024,3.7935
22/1/2024,3.7635
19/1/2024,3.7865
18/1/2024,3.745
17/1/2024,3.733
16/1/2024,3.7665
12/1/2024,3.7405
11/1/2024,3.7765
10/1/2024,3.781
9/1/2024,3.7585
8/1/2024,3.81
5/1/2024,3.806
4/1/2024,3.844
3/1/2024,3.8615
2/1/2024,3.8805
29/12/2023,3.8905
28/12/2023,3.9245
27/12/2023,3.9595
26/12/2023,3.902
22/12/2023,3.905
21/12/2023,3.9175
20/12/2023,3.906
19/12/2023,3.898
18/12/2023,3.852
15/12/2023,3.8905
14/12/2023,3.8925
13/12/2023,3.835
12/12/2023,3.7875
11/12/2023,3.7805
8/12/2023,3.8305
7/12/2023,3.7975
6/12/2023,3.7345
5/12/2023,3.784
4/12/2023,3.8355
1/12/2023,3.9315
30/11/2023,3.8505
29/11/2023,3.8255
28/11/2023,3.8395
27/11/2023,3.8
24/11/2023,3.8325
22/11/2023,3.8085
21/11/2023,3.849
20/11/2023,3.841
17/11/2023,3.77
16/11/2023,3.7025
15/11/2023,3.7185
14/11/2023,3.6835
13/11/2023,3.666
10/11/2023,3.587
9/11/2023,3.6405
8/11/2023,3.638
7/11/2023,3.679
6/11/2023,3.719
3/11/2023,3.6815
2/11/2023,3.6725
1/11/2023,3.6605
31/10/2023,3.649
30/10/2023,3.6585
27/10/2023,3.646
26/10/2023,3.5845
25/10/2023,3.591
24/10/2023,3.624
23/10/2023,3.5865
20/10/2023,3.563
19/10/2023,3.601
18/10/2023,3.587
17/10/2023,3.5785
16/10/2023,3.582
13/10/2023,3.571
12/10/2023,3.591
11/10/2023,3.612
10/10/2023,3.634
9/10/2023,3.646
6/10/2023,3.6275
5/10/2023,3.552
4/10/2023,3.589
3/10/2023,3.621
2/10/2023,3.6415
29/9/2023,3.7375
28/9/2023,3.708
27/9/2023,3.6365
26/9/2023,3.649
25/9/2023,3.67
22/9/2023,3.694
21/9/2023,3.696
20/9/2023,3.776
19/9/2023,3.747
18/9/2023,3.779
15/9/2023,3.801
14/9/2023,3.8215
13/9/2023,3.793
12/9/2023,3.792
11/9/2023,3.807
8/9/2023,3.7165
7/9/2023,3.762
6/9/2023,3.786
5/9/2023,3.8485
1/9/2023,3.852
31/8/2023,3.822
30/8/2023,3.844
29/8/2023,3.839
28/8/2023,3.792
25/8/2023,3.784
24/8/2023,3.7935
23/8/2023,3.8375
22/8/2023,3.7885
21/8/2023,3.7545
18/8/2023,3.7405
17/8/2023,3.7295
16/8/2023,3.6955
15/8/2023,3.7055
14/8/2023,3.7255
11/8/2023,3.719
10/8/2023,3.765
9/8/2023,3.7835
8/8/2023,3.7665
7/8/2023,3.835
4/8/2023,3.8675
3/8/2023,3.8995
2/8/2023,3.8435
1/8/2023,3.9085
31/7/2023,4.008
28/7/2023,3.9265
27/7/2023,3.8755
26/7/2023,3.902
25/7/2023,3.9155
24/7/2023,3.8555
21/7/2023,3.818
20/7/2023,3.8345
19/7/2023,3.814
18/7/2023,3.8295
17/7/2023,3.844
14/7/2023,3.933
13/7/2023,3.94
12/7/2023,3.853
11/7/2023,3.766
10/7/2023,3.7845
7/7/2023,3.782
6/7/2023,3.7345
5/7/2023,3.7685
3/7/2023,3.794
30/6/2023,3.7595
29/6/2023,3.699
28/6/2023,3.7425
27/6/2023,3.7885
26/6/2023,3.8045
23/6/2023,3.8155
22/6/2023,3.9005
21/6/2023,3.9105
20/6/2023,3.8935
16/6/2023,3.8985
15/6/2023,3.904
14/6/2023,3.87
13/6/2023,3.831
12/6/2023,3.752
9/6/2023,3.789
8/6/2023,3.795
7/6/2023,3.756
6/6/2023,3.7685
5/6/2023,3.768
2/6/2023,3.7275
1/6/2023,3.711
31/5/2023,3.637
30/5/2023,3.663
26/5/2023,3.682
25/5/2023,3.588
24/5/2023,3.5615
23/5/2023,3.6545
22/5/2023,3.685
19/5/2023,3.732
18/5/2023,3.6895
17/5/2023,3.7545
16/5/2023,3.667
15/5/2023,3.751
12/5/2023,3.7285
11/5/2023,3.71
10/5/2023,3.841
9/5/2023,3.9015
8/5/2023,3.9295
5/5/2023,3.883
4/5/2023,3.863
3/5/2023,3.845
2/5/2023,3.8625
1/5/2023,3.934
28/4/2023,3.8905
27/4/2023,3.884
26/4/2023,3.8615
25/4/2023,3.865
24/4/2023,3.9645
21/4/2023,3.9865
20/4/2023,4.0325
19/4/2023,4.081
18/4/2023,4.0965
17/4/2023,4.0695
14/4/2023,4.1065
13/4/2023,4.124
12/4/2023,4.081
11/4/2023,4.0195
10/4/2023,3.9765
6/4/2023,4.0155
5/4/2023,3.9865
4/4/2023,3.971
3/4/2023,4.0455
31/3/2023,4.0945
30/3/2023,4.0915
29/3/2023,4.0865
28/3/2023,4.0855
27/3/2023,4.0785
24/3/2023,4.075
23/3/2023,4.1235
22/3/2023,4.0445
21/3/2023,3.994
20/3/2023,3.9515
17/3/2023,3.8925
16/3/2023,3.8645
15/3/2023,3.843
14/3/2023,4.003
13/3/2023,4.0535
10/3/2023,4.0305
9/3/2023,4.039
8/3/2023,4.027
7/3/2023,3.975
6/3/2023,4.0885
3/3/2023,4.067
2/3/2023,4.076
1/3/2023,4.16
28/2/2023,4.0895
27/2/2023,4.011
24/2/2023,3.953
23/2/2023,4.056
22/2/2023,4.185
21/2/2023,4.212
17/2/2023,4.105
16/2/2023,4.1215
15/2/2023,4.0105
14/2/2023,4.075
13/2/2023,4.0575
10/2/2023,4.0165
9/2/2023,4.097
8/2/2023,4.0355
7/2/2023,4.0805
6/2/2023,4.035
3/2/2023,4.0565
2/2/2023,4.091
1/2/2023,4.111
31/1/2023,4.226
30/1/2023,4.202
27/1/2023,4.2225
26/1/2023,4.2675
25/1/2023,4.2445
24/1/2023,4.2485
23/1/2023,4.2565
20/1/2023,4.2515
19/1/2023,4.2315
18/1/2023,4.2345
17/1/2023,4.223
13/1/2023,4.216
12/1/2023,4.1965
11/1/2023,4.166
10/1/2023,4.0775
9/1/2023,4.0265
6/1/2023,3.911
5/1/2023,3.821
4/1/2023,3.7405
3/1/2023,3.7665
30/12/2022,3.8105
29/12/2022,3.824
28/12/2022,3.8425
27/12/2022,3.8405
23/12/2022,3.809
22/12/2022,3.757
21/12/2022,3.81
20/12/2022,3.799
19/12/2022,3.783
16/12/2022,3.7615
15/12/2022,3.763
14/12/2022,3.878
13/12/2022,3.842
12/12/2022,3.8005
9/12/2022,3.8785
8/12/2022,3.8835
7/12/2022,3.8605
6/12/2022,3.818
5/12/2022,3.795
2/12/2022,3.8505
1/12/2022,3.8175
30/11/2022,3.738
29/11/2022,3.6395
28/11/2022,3.6155
25/11/2022,3.6305
23/11/2022,3.6185
22/11/2022,3.6145
21/11/2022,3.576
18/11/2022,3.6415
17/11/2022,3.694
16/11/2022,3.7735
15/11/2022,3.8195
14/11/2022,3.8275
11/11/2022,3.9135
10/11/2022,3.758
9/11/2022,3.7
8/11/2022,3.6825
7/11/2022,3.6035
4/11/2022,3.6865
3/11/2022,3.427
2/11/2022,3.4685
1/11/2022,3.4725
31/10/2022,3.375
28/10/2022,3.429
27/10/2022,3.5195
26/10/2022,3.545
25/10/2022,3.397
24/10/2022,3.4305
21/10/2022,3.4745
20/10/2022,3.4105
19/10/2022,3.318
18/10/2022,3.362
17/10/2022,3.4155
14/10/2022,3.4235
13/10/2022,3.4405
12/10/2022,3.425
11/10/2022,3.462
10/10/2022,3.4305
7/10/2022,3.3865
6/10/2022,3.446
5/10/2022,3.5005
4/10/2022,3.49
3/10/2022,3.41
30/9/2022,3.4125
29/9/2022,3.418
28/9/2022,3.3585
27/9/2022,3.2835
26/9/2022,3.2945
23/9/2022,3.343
22/9/2022,3.471
21/9/2022,3.467
20/9/2022,3.503
19/9/2022,3.5125
16/9/2022,3.5165
15/9/2022,3.49
14/9/2022,3.5195
13/9/2022,3.5555
12/9/2022,3.6105
9/9/2022,3.568
8/9/2022,3.527
7/9/2022,3.4305
6/9/2022,3.462
2/9/2022,3.4135
1/9/2022,3.4065
31/8/2022,3.5185
30/8/2022,3.551
29/8/2022,3.6105
26/8/2022,3.697
25/8/2022,3.698
24/8/2022,3.648
23/8/2022,3.6915
22/8/2022,3.6535
19/8/2022,3.671
18/8/2022,3.636
17/8/2022,3.59
16/8/2022,3.6245
15/8/2022,3.6175
12/8/2022,3.6685
11/8/2022,3.7065
10/8/2022,3.6495
9/8/2022,3.5855
8/8/2022,3.5865
5/8/2022,3.552
4/8/2022,3.4815
3/8/2022,3.467
2/8/2022,3.5185
1/8/2022,3.5425
29/7/2022,3.5735
28/7/2022,3.4745
27/7/2022,3.43
26/7/2022,3.3845
25/7/2022,3.3545
22/7/2022,3.3495
21/7/2022,3.2985
20/7/2022,3.325
19/7/2022,3.291
18/7/2022,3.346
15/7/2022,3.234
14/7/2022,3.2115
13/7/2022,3.3225
12/7/2022,3.288
11/7/2022,3.4305
8/7/2022,3.522
7/7/2022,3.572
6/7/2022,3.408
5/7/2022,3.415
1/7/2022,3.604
30/6/2022,3.71
29/6/2022,3.7805
28/6/2022,3.78
27/6/2022,3.766
24/6/2022,3.7445
23/6/2022,3.7465
22/6/2022,3.95
21/6/2022,4.0485
17/6/2022,4.0295
16/6/2022,4.1265
15/6/2022,4.1825
14/6/2022,4.176
13/6/2022,4.228
10/6/2022,4.2945
9/6/2022,4.381
8/6/2022,4.4545
7/6/2022,4.4355
6/6/2022,4.435
3/6/2022,4.472
2/6/2022,4.5525
1/6/2022,4.3285
31/5/2022,4.296
27/5/2022,4.3065
26/5/2022,4.259
25/5/2022,4.2545
24/5/2022,4.305
23/5/2022,4.3455
20/5/2022,4.275
19/5/2022,4.283
18/5/2022,4.1785
17/5/2022,4.239
16/5/2022,4.1915
13/5/2022,4.175
12/5/2022,4.1005
11/5/2022,4.209
10/5/2022,4.1545
9/5/2022,4.1935
6/5/2022,4.267
5/5/2022,4.2915
4/5/2022,4.338
3/5/2022,4.283
2/5/2022,4.268
29/4/2022,4.4085
28/4/2022,4.4335
27/4/2022,4.475
26/4/2022,4.464
25/4/2022,4.472
22/4/2022,4.602
21/4/2022,4.7225
20/4/2022,4.6755
19/4/2022,4.7395
18/4/2022,4.8215
14/4/2022,4.741
13/4/2022,4.7305
12/4/2022,4.7095
11/4/2022,4.634
8/4/2022,4.725
7/4/2022,4.6995
6/4/2022,4.738
5/4/2022,4.795
4/4/2022,4.7815
1/4/2022,4.6885
31/3/2022,4.751
30/3/2022,4.7505
29/3/2022,4.731
28/3/2022,4.7255
25/3/2022,4.6985
24/3/2022,4.7425
23/3/2022,4.7765
22/3/2022,4.7
21/3/2022,4.7105
18/3/2022,4.7395
17/3/2022,4.702
16/3/2022,4.6005
15/3/2022,4.513
14/3/2022,4.523
11/3/2022,4.6255
10/3/2022,4.6525
9/3/2022,4.5725
8/3/2022,4.71
7/3/2022,4.731
4/3/2022,4.9375
3/3/2022,4.7815
2/3/2022,4.6655
1/3/2022,4.5965
28/2/2022,4.4545
25/2/2022,4.485
24/2/2022,4.461
23/2/2022,4.4885
22/2/2022,4.5175
18/2/2022,4.526
17/2/2022,4.528
16/2/2022,4.541
15/2/2022,4.536
14/2/2022,4.508
11/2/2022,4.506
10/2/2022,4.6595
9/2/2022,4.6025
8/2/2022,4.461
7/2/2022,4.4625
4/2/2022,4.4875
3/2/2022,4.471
2/2/2022,4.496
1/2/2022,4.434
31/1/2022,4.3245
28/1/2022,4.31
27/1/2022,4.4235
26/1/2022,4.515
25/1/2022,4.45
24/1/2022,4.4125
21/1/2022,4.524
20/1/2022,4.5825
19/1/2022,4.47
18/1/2022,4.3825
14/1/2022,4.4205
13/1/2022,4.546
12/1/2022,4.5765
11/1/2022,4.429
10/1/2022,4.352
7/1/2022,4.41
6/1/2022,4.3545
5/1/2022,4.4135
4/1/2022,4.475
3/1/2022,4.4215
31/12/2021,4.4635
30/12/2021,4.3925
29/12/2021,4.413
28/12/2021,4.433
27/12/2021,4.472
23/12/2021,4.3925
22/12/2021,4.3915
21/12/2021,4.346
20/12/2021,4.2935
17/12/2021,4.295
16/12/2021,4.3045
15/12/2021,4.1825
14/12/2021,4.2575
13/12/2021,4.284
10/12/2021,4.2865
9/12/2021,4.333
8/12/2021,4.3935
7/12/2021,4.3395
6/12/2021,4.3375
3/12/2021,4.267
2/12/2021,4.299
1/12/2021,4.2475
30/11/2021,4.28
29/11/2021,4.341
26/11/2021,4.291
24/11/2021,4.4705
23/11/2021,4.424
22/11/2021,4.3965
19/11/2021,4.396
18/11/2021,4.305
17/11/2021,4.272
16/11/2021,4.3595
15/11/2021,4.403
12/11/2021,4.445
11/11/2021,4.3935
10/11/2021,4.323
9/11/2021,4.373
8/11/2021,4.399
5/11/2021,4.343
4/11/2021,4.3205
3/11/2021,4.321
2/11/2021,4.366
1/11/2021,4.3935
29/10/2021,4.368
28/10/2021,4.4385
27/10/2021,4.3895
26/10/2021,4.486
25/10/2021,4.528
22/10/2021,4.498
21/10/2021,4.5585
20/10/2021,4.7345
19/10/2021,4.703
18/10/2021,4.7255
15/10/2021,4.7295
14/10/2021,4.6315
13/10/2021,4.516
12/10/2021,4.3255
11/10/2021,4.3665
8/10/2021,4.2755
7/10/2021,4.2435
6/10/2021,4.1475
5/10/2021,4.1925
4/10/2021,4.2385
1/10/2021,4.1885
30/9/2021,4.089
29/9/2021,4.199
28/9/2021,4.2465
27/9/2021,4.2895
24/9/2021,4.2855
23/9/2021,4.231
22/9/2021,4.252
21/9/2021,4.126
20/9/2021,4.1145
17/9/2021,4.246
16/9/2021,4.2815
15/9/2021,4.4065
14/9/2021,4.321
13/9/2021,4.367
10/9/2021,4.452
9/9/2021,4.2855
8/9/2021,4.233
7/9/2021,4.2815
3/9/2021,4.334
2/9/2021,4.304
1/9/2021,4.278
31/8/2021,4.375
30/8/2021,4.3755
27/8/2021,4.332
26/8/2021,4.2595
25/8/2021,4.276
24/8/2021,4.2605
23/8/2021,4.221
20/8/2021,4.123
19/8/2021,4.0435
18/8/2021,4.12
17/8/2021,4.2045
16/8/2021,4.3215
13/8/2021,4.3915
12/8/2021,4.36
11/8/2021,4.3675
10/8/2021,4.354
9/8/2021,4.2895
6/8/2021,4.336
5/8/2021,4.348
4/8/2021,4.3325
3/8/2021,4.386
2/8/2021,4.433
30/7/2021,4.4825
29/7/2021,4.5235
28/7/2021,4.482
27/7/2021,4.5445
26/7/2021,4.585
23/7/2021,4.4
22/7/2021,4.3375
21/7/2021,4.272
20/7/2021,4.263
19/7/2021,4.2015
16/7/2021,4.306
15/7/2021,4.323
14/7/2021,4.2675
13/7/2021,4.307
12/7/2021,4.316
9/7/2021,4.3455
8/7/2021,4.2645
7/7/2021,4.3225
6/7/2021,4.251
2/7/2021,4.276
1/7/2021,4.236
30/6/2021,4.289
29/6/2021,4.2645
28/6/2021,4.2785
25/6/2021,4.2895
24/6/2021,4.305
23/6/2021,4.324
22/6/2021,4.219
21/6/2021,4.1845
18/6/2021,4.1635
17/6/2021,4.1855
16/6/2021,4.391
15/6/2021,4.341
14/6/2021,4.527
11/6/2021,4.5375
10/6/2021,4.485
9/6/2021,4.531
8/6/2021,4.556
7/6/2021,4.5265
4/6/2021,4.529
3/6/2021,4.463
2/6/2021,4.5915
1/6/2021,4.6535
28/5/2021,4.6775
27/5/2021,4.663
26/5/2021,4.5295
25/5/2021,4.5065
24/5/2021,4.5255
21/5/2021,4.481
20/5/2021,4.568
19/5/2021,4.5765
18/5/2021,4.7255
17/5/2021,4.7115
14/5/2021,4.6545
13/5/2021,4.6905
12/5/2021,4.736
11/5/2021,4.762
10/5/2021,4.716
7/5/2021,4.7485
6/5/2021,4.6025
5/5/2021,4.524
4/5/2021,4.5215
3/5/2021,4.5285
30/4/2021,4.468
29/4/2021,4.4865
28/4/2021,4.4975
27/4/2021,4.4855
26/4/2021,4.4445
23/4/2021,4.341
22/4/2021,4.2795
21/4/2021,4.2875
20/4/2021,4.221
19/4/2021,4.245
16/4/2021,4.168
15/4/2021,4.2185
14/4/2021,4.1285
13/4/2021,4.0315
12/4/2021,4.0185
9/4/2021,4.04
8/4/2021,4.0945
7/4/2021,4.0545
6/4/2021,4.1165
5/4/2021,4.1375
1/4/2021,3.9905
31/3/2021,3.9955
30/3/2021,3.9785
29/3/2021,4.0345
26/3/2021,4.068
25/3/2021,3.978
24/3/2021,4.064
23/3/2021,4.0795
22/3/2021,4.1395
19/3/2021,4.113
18/3/2021,4.108
17/3/2021,4.119
16/3/2021,4.0715
15/3/2021,4.1405
12/3/2021,4.14
11/3/2021,4.139
10/3/2021,4.0325
9/3/2021,4.0085
8/3/2021,4.093
5/3/2021,4.0755
4/3/2021,3.9785
3/3/2021,4.142
2/3/2021,4.222
1/3/2021,4.113
