date,price
26/2/2021,4.0925
25/2/2021,4.2635
24/2/2021,4.304
23/2/2021,4.1875
22/2/2021,4.149
19/2/2021,4.0775
18/2/2021,3.907
17/2/2021,3.8255
16/2/2021,3.834
12/2/2021,3.788
11/2/2021,3.7715
10/2/2021,3.7725
9/2/2021,3.72
8/2/2021,3.666
5/2/2021,3.626
4/2/2021,3.553
3/2/2021,3.5655
2/2/2021,3.5245
1/2/2021,3.546
29/1/2021,3.556
28/1/2021,3.578
27/1/2021,3.5575
26/1/2021,3.6195
25/1/2021,3.6295
22/1/2021,3.626
21/1/2021,3.6475
20/1/2021,3.6415
19/1/2021,3.6335
15/1/2021,3.602
14/1/2021,3.6645
13/1/2021,3.617
12/1/2021,3.6055
11/1/2021,3.5645
8/1/2021,3.6735
7/1/2021,3.696
6/1/2021,3.6505
5/1/2021,3.6395
4/1/2021,3.5545
31/12/2020,3.519
30/12/2020,3.549
29/12/2020,3.5555
28/12/2020,3.571
24/12/2020,3.5625
23/12/2020,3.556
22/12/2020,3.52
21/12/2020,3.5775
18/12/2020,3.6325
17/12/2020,3.6015
16/12/2020,3.559
15/12/2020,3.5445
14/12/2020,3.5265
11/12/2020,3.528
10/12/2020,3.576
9/12/2020,3.5135
8/12/2020,3.499
7/12/2020,3.5165
4/12/2020,3.5245
3/12/2020,3.4905
2/12/2020,3.489
1/12/2020,3.485
30/11/2020,3.438
27/11/2020,3.4175
25/11/2020,3.3305
24/11/2020,3.32
23/11/2020,3.278
20/11/2020,3.31
19/11/2020,3.22
18/11/2020,3.2125
17/11/2020,3.2095
16/11/2020,3.2295
13/11/2020,3.178
12/11/2020,3.145
11/11/2020,3.134
10/11/2020,3.1555
9/11/2020,3.156
6/11/2020,3.154
5/11/2020,3.11
4/11/2020,3.107
3/11/2020,3.0925
2/11/2020,3.077
30/10/2020,3.0475
29/10/2020,3.0565
28/10/2020,3.064
27/10/2020,3.0935
26/10/2020,3.0895
23/10/2020,3.129
22/10/2020,3.1535
21/10/2020,3.1985
20/10/2020,3.148
19/10/2020,3.086
16/10/2020,3.0675
15/10/2020,3.0855
14/10/2020,3.0505
13/10/2020,3.0445
12/10/2020,3.064
9/10/2020,3.0825
8/10/2020,3.042
7/10/2020,3.033
6/10/2020,2.9635
5/10/2020,2.963
2/10/2020,2.9775
1/10/2020,2.8655
30/9/2020,3.0325
29/9/2020,2.996
28/9/2020,2.99
25/9/2020,2.971
24/9/2020,2.968
23/9/2020,2.993
22/9/2020,3.061
21/9/2020,3.032
18/9/2020,3.116
17/9/2020,3.071
16/9/2020,3.061
15/9/2020,3.063
14/9/2020,3.068
11/9/2020,3.0395
10/9/2020,2.9985
9/9/2020,3.0515
8/9/2020,3.025
4/9/2020,3.062
3/9/2020,2.975
2/9/2020,3.0205
1/9/2020,3.0285
31/8/2020,3.0615
28/8/2020,3.0195
27/8/2020,2.9905
26/8/2020,2.9815
25/8/2020,2.9535
24/8/2020,2.9455
21/8/2020,2.934
20/8/2020,2.9915
19/8/2020,3.038
18/8/2020,2.9915
17/8/2020,2.9225
14/8/2020,2.882
13/8/2020,2.832
12/8/2020,2.912
11/8/2020,2.8755
10/8/2020,2.8615
7/8/2020,2.7925
6/8/2020,2.9105
5/8/2020,2.917
4/8/2020,2.8945
3/8/2020,2.912
31/7/2020,2.868
30/7/2020,2.914
29/7/2020,2.919
28/7/2020,2.9175
27/7/2020,2.8975
24/7/2020,2.8925
23/7/2020,2.9385
22/7/2020,2.9245
21/7/2020,2.958
20/7/2020,2.9155
17/7/2020,2.9045
16/7/2020,2.9015
15/7/2020,2.885
14/7/2020,2.9325
13/7/2020,2.955
10/7/2020,2.8975
9/7/2020,2.8385
8/7/2020,2.824
7/7/2020,2.797
6/7/2020,2.7745
2/7/2020,2.7485
1/7/2020,2.734
30/6/2020,2.7285
29/6/2020,2.6925
26/6/2020,2.679
25/6/2020,2.678
24/6/2020,2.6575
23/6/2020,2.6685
22/6/2020,2.6625
19/6/2020,2.628
18/6/2020,2.6105
17/6/2020,2.609
16/6/2020,2.588
15/6/2020,2.5875
12/6/2020,2.6185
11/6/2020,2.602
10/6/2020,2.6565
9/6/2020,2.599
8/6/2020,2.5655
5/6/2020,2.5555
4/6/2020,2.4895
3/6/2020,2.4875
2/6/2020,2.491
1/6/2020,2.4705
29/5/2020,2.4265
28/5/2020,2.4135
27/5/2020,2.382
26/5/2020,2.4185
22/5/2020,2.409
21/5/2020,2.432
20/5/2020,2.4675
19/5/2020,2.418
18/5/2020,2.404
15/5/2020,2.3335
14/5/2020,2.363
13/5/2020,2.346
12/5/2020,2.359
11/5/2020,2.38
8/5/2020,2.4085
7/5/2020,2.3805
6/5/2020,2.347
5/5/2020,2.3325
4/5/2020,2.3125
1/5/2020,2.3185
30/4/2020,2.344
29/4/2020,2.3745
28/4/2020,2.3455
27/4/2020,2.345
24/4/2020,2.348
23/4/2020,2.318
22/4/2020,2.309
21/4/2020,2.2645
20/4/2020,2.337
17/4/2020,2.3535
16/4/2020,2.3055
15/4/2020,2.309
14/4/2020,2.3295
13/4/2020,2.3205
9/4/2020,2.2775
8/4/2020,2.26
7/4/2020,2.2725
6/4/2020,2.235
3/4/2020,2.21
2/4/2020,2.2185
1/4/2020,2.1745
31/3/2020,2.24
30/3/2020,2.1555
27/3/2020,2.197
26/3/2020,2.178
25/3/2020,2.204
24/3/2020,2.1975
23/3/2020,2.1005
20/3/2020,2.1905
19/3/2020,2.1855
18/3/2020,2.151
17/3/2020,2.3155
16/3/2020,2.3925
13/3/2020,2.464
12/3/2020,2.4725
11/3/2020,2.502
10/3/2020,2.534
9/3/2020,2.5105
6/3/2020,2.5605
5/3/2020,2.5825
4/3/2020,2.586
3/3/2020,2.5795
2/3/2020,2.601
28/2/2020,2.546
27/2/2020,2.5715
26/2/2020,2.5735
25/2/2020,2.582
24/2/2020,2.5835
21/2/2020,2.618
20/2/2020,2.596
19/2/2020,2.614
18/2/2020,2.61
14/2/2020,2.6055
13/2/2020,2.613
12/2/2020,2.6
11/2/2020,2.5885
10/2/2020,2.5505
7/2/2020,2.559
6/2/2020,2.593
5/2/2020,2.5745
4/2/2020,2.542
3/2/2020,2.507
31/1/2020,2.52
30/1/2020,2.524
29/1/2020,2.554
28/1/2020,2.5795
27/1/2020,2.5965
24/1/2020,2.6855
23/1/2020,2.726
22/1/2020,2.765
21/1/2020,2.7985
17/1/2020,2.8495
16/1/2020,2.847
15/1/2020,2.866
14/1/2020,2.8735
13/1/2020,2.861
10/1/2020,2.8185
9/1/2020,2.802
8/1/2020,2.812
7/1/2020,2.7935
6/1/2020,2.79
3/1/2020,2.7985
2/1/2020,2.825
31/12/2019,2.794
30/12/2019,2.8335
27/12/2019,2.8295
26/12/2019,2.849
24/12/2019,2.8385
23/12/2019,2.8085
20/12/2019,2.811
19/12/2019,2.8315
18/12/2019,2.8125
17/12/2019,2.8135
16/12/2019,2.8115
13/12/2019,2.7805
12/12/2019,2.7965
11/12/2019,2.7895
10/12/2019,2.7555
9/12/2019,2.7585
6/12/2019,2.711
5/12/2019,2.663
4/12/2019,2.659
3/12/2019,2.608
2/12/2019,2.6505
29/11/2019,2.6615
27/11/2019,2.6745
26/11/2019,2.6975
25/11/2019,2.662
22/11/2019,2.659
21/11/2019,2.636
20/11/2019,2.6465
19/11/2019,2.6535
18/11/2019,2.634
15/11/2019,2.635
14/11/2019,2.635
13/11/2019,2.6395
12/11/2019,2.642
11/11/2019,2.664
8/11/2019,2.678
7/11/2019,2.724
6/11/2019,2.665
5/11/2019,2.7005
4/11/2019,2.671
1/11/2019,2.651
31/10/2019,2.638
30/10/2019,2.6805
29/10/2019,2.6915
28/10/2019,2.683
25/10/2019,2.6665
24/10/2019,2.668
23/10/2019,2.6715
22/10/2019,2.633
21/10/2019,2.6465
18/10/2019,2.625
17/10/2019,2.5975
16/10/2019,2.5895
15/10/2019,2.614
14/10/2019,2.634
11/10/2019,2.628
10/10/2019,2.6135
9/10/2019,2.568
8/10/2019,2.5635
7/10/2019,2.577
4/10/2019,2.5555
3/10/2019,2.5535
2/10/2019,2.5615
1/10/2019,2.5605
30/9/2019,2.5785
27/9/2019,2.5975
26/9/2019,2.5775
25/9/2019,2.612
24/9/2019,2.5895
23/9/2019,2.6115
20/9/2019,2.59
19/9/2019,2.6085
18/9/2019,2.613
17/9/2019,2.627
16/9/2019,2.621
13/9/2019,2.681
12/9/2019,2.6405
11/9/2019,2.6145
10/9/2019,2.628
9/9/2019,2.6275
6/9/2019,2.6155
5/9/2019,2.642
4/9/2019,2.595
3/9/2019,2.528
30/8/2019,2.557
29/8/2019,2.5775
28/8/2019,2.5645
27/8/2019,2.553
26/8/2019,2.55
23/8/2019,2.5375
22/8/2019,2.5535
21/8/2019,2.592
20/8/2019,2.584
19/8/2019,2.608
16/8/2019,2.595
15/8/2019,2.595
14/8/2019,2.592
13/8/2019,2.63
12/8/2019,2.585
9/8/2019,2.589
8/8/2019,2.6075
7/8/2019,2.565
6/8/2019,2.5575
5/8/2019,2.537
2/8/2019,2.5715
1/8/2019,2.6655
31/7/2019,2.666
30/7/2019,2.6785
29/7/2019,2.7175
26/7/2019,2.685
25/7/2019,2.7035
24/7/2019,2.712
23/7/2019,2.7
22/7/2019,2.722
19/7/2019,2.7525
18/7/2019,2.71
17/7/2019,2.71
16/7/2019,2.7
15/7/2019,2.711
12/7/2019,2.694
11/7/2019,2.6875
10/7/2019,2.694
9/7/2019,2.625
8/7/2019,2.659
5/7/2019,2.661
3/7/2019,2.683
2/7/2019,2.664
1/7/2019,2.6795
28/6/2019,2.7055
27/6/2019,2.7165
26/6/2019,2.711
25/6/2019,2.735
24/6/2019,2.705
21/6/2019,2.704
20/6/2019,2.712
19/6/2019,2.6805
18/6/2019,2.7025
17/6/2019,2.6465
14/6/2019,2.631
13/6/2019,2.6565
12/6/2019,2.654
11/6/2019,2.6715
10/6/2019,2.6615
7/6/2019,2.6275
6/6/2019,2.6505
5/6/2019,2.623
4/6/2019,2.6735
3/6/2019,2.65
31/5/2019,2.64
30/5/2019,2.6605
29/5/2019,2.664
28/5/2019,2.696
24/5/2019,2.6995
23/5/2019,2.6805
22/5/2019,2.678
21/5/2019,2.715
20/5/2019,2.726
17/5/2019,2.7385
16/5/2019,2.748
15/5/2019,2.743
14/5/2019,2.725
13/5/2019,2.719
10/5/2019,2.7745
9/5/2019,2.7715
8/5/2019,2.7745
7/5/2019,2.7855
6/5/2019,2.8295
3/5/2019,2.819
2/5/2019,2.7795
1/5/2019,2.8015
30/4/2019,2.9015
29/4/2019,2.897
26/4/2019,2.894
25/4/2019,2.8675
24/4/2019,2.916
23/4/2019,2.9
22/4/2019,2.908
18/4/2019,2.9265
17/4/2019,2.9735
16/4/2019,2.939
15/4/2019,2.935
12/4/2019,2.946
11/4/2019,2.887
10/4/2019,2.9255
9/4/2019,2.934
8/4/2019,2.9295
5/4/2019,2.8945
4/4/2019,2.91
3/4/2019,2.9485
2/4/2019,2.9055
1/4/2019,2.9245
29/3/2019,2.936
28/3/2019,2.8725
27/3/2019,2.863
26/3/2019,2.854
25/3/2019,2.8565
22/3/2019,2.8425
21/3/2019,2.906
20/3/2019,2.9155
19/3/2019,2.923
18/3/2019,2.909
15/3/2019,2.906
14/3/2019,2.8885
13/3/2019,2.9355
12/3/2019,2.9275
11/3/2019,2.901
8/3/2019,2.8935
7/3/2019,2.9105
6/3/2019,2.9185
5/3/2019,2.9335
4/3/2019,2.909
1/3/2019,2.932
28/2/2019,2.948
27/2/2019,2.959
26/2/2019,2.9505
25/2/2019,2.949
22/2/2019,2.948
21/2/2019,2.8985
20/2/2019,2.9205
19/2/2019,2.878
15/2/2019,2.8035
14/2/2019,2.774
13/2/2019,2.774
12/2/2019,2.772
11/2/2019,2.7915
8/2/2019,2.8105
7/2/2019,2.8285
6/2/2019,2.8365
5/2/2019,2.817
4/2/2019,2.7945
1/2/2019,2.773
31/1/2019,2.7845
30/1/2019,2.7675
29/1/2019,2.725
28/1/2019,2.68
25/1/2019,2.729
24/1/2019,2.6445
23/1/2019,2.6545
22/1/2019,2.6595
18/1/2019,2.719
17/1/2019,2.68
16/1/2019,2.6735
15/1/2019,2.6345
14/1/2019,2.6455
11/1/2019,2.662
10/1/2019,2.6375
9/1/2019,2.657
8/1/2019,2.656
7/1/2019,2.637
4/1/2019,2.6475
3/1/2019,2.568
2/1/2019,2.623
31/12/2018,2.631
28/12/2018,2.6815
27/12/2018,2.668
26/12/2018,2.7
24/12/2018,2.661
21/12/2018,2.674
20/12/2018,2.6965
19/12/2018,2.716
18/12/2018,2.6645
17/12/2018,2.7545
14/12/2018,2.7625
13/12/2018,2.767
12/12/2018,2.77
11/12/2018,2.767
10/12/2018,2.72
7/12/2018,2.7595
6/12/2018,2.743
5/12/2018,2.774
4/12/2018,2.759
3/12/2018,2.8095
30/11/2018,2.7875
29/11/2018,2.7895
28/11/2018,2.8135
27/11/2018,2.726
26/11/2018,2.773
23/11/2018,2.7855
21/11/2018,2.7945
20/11/2018,2.7765
19/11/2018,2.8065
16/11/2018,2.81
15/11/2018,2.7465
14/11/2018,2.71
13/11/2018,2.687
12/11/2018,2.678
9/11/2018,2.6845
8/11/2018,2.736
7/11/2018,2.7545
6/11/2018,2.7325
5/11/2018,2.756
2/11/2018,2.807
1/11/2018,2.7215
31/10/2018,2.659
30/10/2018,2.664
29/10/2018,2.7405
26/10/2018,2.741
25/10/2018,2.7545
24/10/2018,2.7575
23/10/2018,2.758
22/10/2018,2.7855
19/10/2018,2.778
18/10/2018,2.7465
17/10/2018,2.778
16/10/2018,2.7795
15/10/2018,2.7805
12/10/2018,2.8005
11/10/2018,2.803
10/10/2018,2.7805
9/10/2018,2.8065
8/10/2018,2.755
5/10/2018,2.763
4/10/2018,2.7775
3/10/2018,2.834
2/10/2018,2.8065
1/10/2018,2.7875
28/9/2018,2.805
27/9/2018,2.7645
26/9/2018,2.828
25/9/2018,2.8235
24/9/2018,2.836
21/9/2018,2.8575
20/9/2018,2.74
19/9/2018,2.71
18/9/2018,2.7305
17/9/2018,2.651
14/9/2018,2.646
13/9/2018,2.683
12/9/2018,2.676
11/9/2018,2.6215
10/9/2018,2.628
7/9/2018,2.6225
6/9/2018,2.6365
5/9/2018,2.61
4/9/2018,2.602
31/8/2018,2.671
30/8/2018,2.7175
29/8/2018,2.7365
28/8/2018,2.734
27/8/2018,2.732
24/8/2018,2.723
23/8/2018,2.6775
22/8/2018,2.6935
21/8/2018,2.7115
20/8/2018,2.686
17/8/2018,2.6475
16/8/2018,2.6165
15/8/2018,2.56
14/8/2018,2.6755
13/8/2018,2.731
10/8/2018,2.7425
9/8/2018,2.7655
8/8/2018,2.751
7/8/2018,2.752
6/8/2018,2.721
3/8/2018,2.7635
2/8/2018,2.727
1/8/2018,2.7475
31/7/2018,2.8315
30/7/2018,2.792
27/7/2018,2.802
26/7/2018,2.804
25/7/2018,2.8175
24/7/2018,2.8105
23/7/2018,2.737
20/7/2018,2.756
19/7/2018,2.6955
18/7/2018,2.76
17/7/2018,2.747
16/7/2018,2.757
13/7/2018,2.7755
12/7/2018,2.777
11/7/2018,2.7435
10/7/2018,2.8395
9/7/2018,2.85
6/7/2018,2.824
5/7/2018,2.826
3/7/2018,2.917
2/7/2018,2.944
29/6/2018,2.966
28/6/2018,2.9715
27/6/2018,3.0075
26/6/2018,3.0155
25/6/2018,3.0095
22/6/2018,3.049
21/6/2018,3.0435
20/6/2018,3.062
19/6/2018,3.07
18/6/2018,3.1065
15/6/2018,3.1445
14/6/2018,3.222
13/6/2018,3.254
12/6/2018,3.2495
11/6/2018,3.257
8/6/2018,3.3
7/6/2018,3.275
6/6/2018,3.262
5/6/2018,3.1985
4/6/2018,3.1345
1/6/2018,3.0985
31/5/2018,3.065
30/5/2018,3.069
29/5/2018,3.0625
25/5/2018,3.0775
24/5/2018,3.096
23/5/2018,3.0705
22/5/2018,3.132
21/5/2018,3.0985
18/5/2018,3.0635
17/5/2018,3.089
16/5/2018,3.0705
15/5/2018,3.056
14/5/2018,3.093
11/5/2018,3.1115
10/5/2018,3.11
9/5/2018,3.0575
8/5/2018,3.059
7/5/2018,3.079
4/5/2018,3.0855
3/5/2018,3.0805
2/5/2018,3.0685
1/5/2018,3.0375
30/4/2018,3.074
27/4/2018,3.0695
26/4/2018,3.138
25/4/2018,3.1575
24/4/2018,3.164
23/4/2018,3.1315
20/4/2018,3.1555
19/4/2018,3.154
18/4/2018,3.1815
17/4/2018,3.0795
16/4/2018,3.0955
13/4/2018,3.071
12/4/2018,3.0635
11/4/2018,3.117
10/4/2018,3.137
9/4/2018,3.077
6/4/2018,3.0585
5/4/2018,3.0745
4/4/2018,3.0105
3/4/2018,3.0635
2/4/2018,3.05
29/3/2018,3.0255
28/3/2018,3.002
27/3/2018,3.0005
26/3/2018,2.97
23/3/2018,2.993
22/3/2018,3.02
21/3/2018,3.0585
20/3/2018,3.038
19/3/2018,3.082
16/3/2018,3.1075
15/3/2018,3.1275
14/3/2018,3.1585
13/3/2018,3.138
12/3/2018,3.124
9/3/2018,3.136
8/3/2018,3.079
7/3/2018,3.136
6/3/2018,3.159
5/3/2018,3.128
2/3/2018,3.1245
1/3/2018,3.123
28/2/2018,3.1325
27/2/2018,3.1575
26/2/2018,3.2245
23/2/2018,3.233
22/2/2018,3.2615
21/2/2018,3.237
20/2/2018,3.2135
16/2/2018,3.2685
15/2/2018,3.2455
14/2/2018,3.236
13/2/2018,3.1625
12/2/2018,3.0865
9/2/2018,3.0335
8/2/2018,3.082
7/2/2018,3.0875
6/2/2018,3.189
5/2/2018,3.221
2/2/2018,3.1875
1/2/2018,3.209
31/1/2018,3.1955
30/1/2018,3.189
29/1/2018,3.194
26/1/2018,3.199
25/1/2018,3.2165
24/1/2018,3.2285
23/1/2018,3.111
22/1/2018,3.1985
19/1/2018,3.1875
18/1/2018,3.199
17/1/2018,3.189
16/1/2018,3.2195
12/1/2018,3.2185
11/1/2018,3.233
10/1/2018,3.2355
9/1/2018,3.216
8/1/2018,3.224
5/1/2018,3.2295
4/1/2018,3.263
3/1/2018,3.2575
2/1/2018,3.278
29/12/2017,3.3005
28/12/2017,3.3085
27/12/2017,3.284
26/12/2017,3.2805
22/12/2017,3.2385
21/12/2017,3.2195
20/12/2017,3.196
19/12/2017,3.1515
18/12/2017,3.146
15/12/2017,3.1345
14/12/2017,3.0725
13/12/2017,3.0535
12/12/2017,3.023
11/12/2017,3.0115
8/12/2017,2.9785
7/12/2017,2.9645
6/12/2017,2.9615
5/12/2017,2.946
4/12/2017,3.09
1/12/2017,3.0925
30/11/2017,3.064
29/11/2017,3.0685
28/11/2017,3.0985
27/11/2017,3.1575
24/11/2017,3.1915
22/11/2017,3.159
21/11/2017,3.1505
20/11/2017,3.1155
17/11/2017,3.091
16/11/2017,3.048
15/11/2017,3.0545
14/11/2017,3.065
13/11/2017,3.1165
10/11/2017,3.076
9/11/2017,3.086
8/11/2017,3.0995
7/11/2017,3.089
6/11/2017,3.1575
3/11/2017,3.1175
2/11/2017,3.1435
1/11/2017,3.1425
31/10/2017,3.101
30/10/2017,3.112
27/10/2017,3.1035
26/10/2017,3.1775
25/10/2017,3.183
24/10/2017,3.198
